Function _fallback
	Attributes:
		- <cfg BasicBlock@a5d-a70>
	- @a5d-a70
		Instructions:
		- JUMPDEST
		- DUP2
		- SLOAD
		- DUP2
		- MSTORE
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- PUSH1
		- ADD
		- DUP1
		- DUP4
		- GT
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@a4f-a5c>
		- <cfg BasicBlock@a5d-a70>
		Outgoing basic_block:
		- <cfg BasicBlock@a71-a79>
		- <cfg BasicBlock@a5d-a70>
	- @a71-a79
		Instructions:
		- DUP3
		- SWAP1
		- SUB
		- PUSH1
		- AND
		- DUP3
		- ADD
		- SWAP2
		Incoming basic_block:
		- <cfg BasicBlock@a5d-a70>
		Outgoing basic_block:
		- <cfg BasicBlock@a7a-a81>
	- @3c4-3e7
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP1
		- PUSH1
		- ADD
		- DUP3
		- DUP2
		- SUB
		- DUP3
		- MSTORE
		- DUP4
		- DUP2
		- DUP2
		- MLOAD
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- DUP1
		- MLOAD
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- DUP1
		- DUP4
		- DUP4
		- PUSH1
		Incoming basic_block:
		- <cfg BasicBlock@a7a-a81>
		Outgoing basic_block:
		- <cfg BasicBlock@3e9-3f1>
	- @3e9-3f1
		Instructions:
		- JUMPDEST
		- DUP4
		- DUP2
		- LT
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@3c4-3e7>
		- <cfg BasicBlock@3f2-403>
		Outgoing basic_block:
		- <cfg BasicBlock@3f2-403>
		- <cfg BasicBlock@404-417>
	- @3f2-403
		Instructions:
		- DUP1
		- DUP3
		- ADD
		- MLOAD
		- DUP2
		- DUP5
		- ADD
		- MSTORE
		- PUSH1
		- DUP2
		- ADD
		- SWAP1
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@3e9-3f1>
		Outgoing basic_block:
		- <cfg BasicBlock@3e9-3f1>
	- @404-417
		Instructions:
		- JUMPDEST
		- POP
		- POP
		- POP
		- POP
		- SWAP1
		- POP
		- SWAP1
		- DUP2
		- ADD
		- SWAP1
		- PUSH1
		- AND
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@3e9-3f1>
		Outgoing basic_block:
		- <cfg BasicBlock@418-430>
		- <cfg BasicBlock@431-43e>
	- @418-430
		Instructions:
		- DUP1
		- DUP3
		- SUB
		- DUP1
		- MLOAD
		- PUSH1
		- DUP4
		- PUSH1
		- SUB
		- PUSH2
		- EXP
		- SUB
		- NOT
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		Incoming basic_block:
		- <cfg BasicBlock@404-417>
		Outgoing basic_block:
		- <cfg BasicBlock@431-43e>
	- @431-43e
		Instructions:
		- JUMPDEST
		- POP
		- SWAP3
		- POP
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@418-430>
		- <cfg BasicBlock@404-417>
		Outgoing basic_block:
Function transfer(address,uint256)

	Basic Blocks:
	- @43f-446
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@447-44a>
		- <cfg BasicBlock@44b-489>
	- @447-44a
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@43f-446>
		Outgoing basic_block:
	- @44b-489
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@43f-446>
		Outgoing basic_block:
		- <cfg BasicBlock@a82-acd>
	- @a82-acd
		Instructions:
		- JUMPDEST
		- PUSH1
		- DUP2
		- PUSH1
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- LT
		- ISZERO
		- ISZERO
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@44b-489>
		Outgoing basic_block:
		- <cfg BasicBlock@ace-ad1>
		- <cfg BasicBlock@ad2-bda>
	- @ace-ad1
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@a82-acd>
		Outgoing basic_block:
	- @ad2-bda
		Instructions:
		- JUMPDEST
		- DUP2
		- PUSH1
		- PUSH1
		- CALLER
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- SUB
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- DUP2
		- PUSH1
		- PUSH1
		- DUP6
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP3
		- DUP3
		- SLOAD
		- ADD
		- SWAP3
		- POP
		- POP
		- DUP2
		- SWAP1
		- SSTORE
		- POP
		- DUP3
		- PUSH20
		- AND
		- CALLER
		- PUSH20
		- AND
		- PUSH32
		- DUP5
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- LOG3
		- PUSH1
		- SWAP1
		- POP
		- SWAP3
		- SWAP2
		- POP
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@a82-acd>
		Outgoing basic_block:
		- <cfg BasicBlock@48a-4a3>
	- @48a-4a3
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- ISZERO
		- ISZERO
		- ISZERO
		- ISZERO
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@ad2-bda>
		Outgoing basic_block:
Function allowance(address,address)
	Attributes:
		-view

	Basic Blocks:
	- @4a4-4ab
		Instructions:
		- JUMPDEST
		- CALLVALUE
		- DUP1
		- ISZERO
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@4ac-4af>
		- <cfg BasicBlock@4b0-504>
	- @4ac-4af
		Instructions:
		- PUSH1
		- DUP1
		- REVERT
		Incoming basic_block:
		- <cfg BasicBlock@4a4-4ab>
		Outgoing basic_block:
	- @4b0-504
		Instructions:
		- JUMPDEST
		- POP
		- PUSH2
		- PUSH1
		- DUP1
		- CALLDATASIZE
		- SUB
		- DUP2
		- ADD
		- SWAP1
		- DUP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- DUP1
		- CALLDATALOAD
		- PUSH20
		- AND
		- SWAP1
		- PUSH1
		- ADD
		- SWAP1
		- SWAP3
		- SWAP2
		- SWAP1
		- POP
		- POP
		- POP
		- PUSH2
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@4a4-4ab>
		Outgoing basic_block:
		- <cfg BasicBlock@bdb-c61>
	- @bdb-c61
		Instructions:
		- JUMPDEST
		- PUSH1
		- PUSH1
		- PUSH1
		- DUP5
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- PUSH1
		- DUP4
		- PUSH20
		- AND
		- PUSH20
		- AND
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP1
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- PUSH1
		- SHA3
		- SLOAD
		- SWAP1
		- POP
		- SWAP3
		- SWAP2
		- POP
		- POP
		- JUMP
		Incoming basic_block:
		- <cfg BasicBlock@4b0-504>
		Outgoing basic_block:
		- <cfg BasicBlock@505-51a>
	- @505-51a
		Instructions:
		- JUMPDEST
		- PUSH1
		- MLOAD
		- DUP1
		- DUP3
		- DUP2
		- MSTORE
		- PUSH1
		- ADD
		- SWAP2
		- POP
		- POP
		- PUSH1
		- MLOAD
		- DUP1
		- SWAP2
		- SUB
		- SWAP1
		- RETURN
		Incoming basic_block:
		- <cfg BasicBlock@bdb-c61>
		Outgoing basic_block:
Function _dispatcher

	Basic Blocks:
	- @0-c
		Instructions:
		- PUSH1
		- PUSH1
		- MSTORE
		- PUSH1
		- CALLDATASIZE
		- LT
		- PUSH2
		- JUMPI
		Incoming basic_block:
		Outgoing basic_block:
		- <cfg BasicBlock@d-40>
		- <cfg BasicBlock@af-b3>
	- @d-40
		Instructions:
		- PUSH1
		- CALLDATALOAD
		- PUSH29
		- SWAP1
		- DIV
		- PUSH4
		- AND
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@0-c>
		Outgoing basic_block:
		- <cfg BasicBlock@41-4b>
		- <cfg BasicBlock@b4-bb>
	- @41-4b
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@d-40>
		Outgoing basic_block:
		- <cfg BasicBlock@4c-56>
		- <cfg BasicBlock@144-14b>
	- @4c-56
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@41-4b>
		Outgoing basic_block:
		- <cfg BasicBlock@57-61>
		- <cfg BasicBlock@1a9-1b0>
	- @57-61
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@4c-56>
		Outgoing basic_block:
		- <cfg BasicBlock@62-6c>
		- <cfg BasicBlock@1d4-1db>
	- @62-6c
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@57-61>
		Outgoing basic_block:
		- <cfg BasicBlock@6d-77>
		- <cfg BasicBlock@259-260>
	- @6d-77
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@62-6c>
		Outgoing basic_block:
		- <cfg BasicBlock@78-82>
		- <cfg BasicBlock@2b0-2b7>
	- @78-82
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@6d-77>
		Outgoing basic_block:
		- <cfg BasicBlock@83-8d>
		- <cfg BasicBlock@2e1-2e8>
	- @83-8d
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@78-82>
		Outgoing basic_block:
		- <cfg BasicBlock@8e-98>
		- <cfg BasicBlock@358-35f>
	- @8e-98
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@83-8d>
		Outgoing basic_block:
		- <cfg BasicBlock@99-a3>
		- <cfg BasicBlock@3af-3b6>
	- @99-a3
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@8e-98>
		Outgoing basic_block:
		- <cfg BasicBlock@a4-ae>
		- <cfg BasicBlock@43f-446>
	- @a4-ae
		Instructions:
		- DUP1
		- PUSH4
		- EQ
		- PUSH2
		- JUMPI
		Incoming basic_block:
		- <cfg BasicBlock@99-a3>
		Outgoing basic_block:
		- <cfg BasicBlock@af-b3>
		- <cfg BasicBlock@4a4-4ab>
